left_ir,right_ir,pos,left_motor,right_motor
372,270,g,24,24
361,287,g,24,24
359,289,g,24,24
355,276,g,24,24
369,276,g,24,24
378,276,g,24,24
381,269,g,24,24
386,266,g,24,24
380,283,g,24,24
367,276,g,24,24
359,242,g,24,24
295,221,g,24,24
288,190,g,24,24
398,258,g,24,24
446,317,g,24,24
450,285,g,24,24
370,239,g,24,24
319,227,g,24,24
324,249,g,24,24
367,325,g,24,24
418,359,g,24,24
422,346,g,24,24
416,341,g,24,24
391,274,g,24,24
343,233,g,24,24
324,244,g,24,24
320,301,g,24,24
331,287,g,24,24
360,277,g,24,24
397,293,g,24,24
397,321,g,24,24
393,335,g,24,24
393,356,g,24,24
470,359,g,24,24
484,385,g,24,24
434,397,g,24,24
416,441,l,24,-24
391,496,l,24,-24
345,508,l,24,-24
317,461,l,24,-24
326,416,l,24,-24
331,337,g,24,24
327,229,g,24,24
340,219,g,24,24
358,221,g,24,24
384,244,g,24,24
422,220,g,24,24
425,236,g,24,24
362,227,g,24,24
339,240,g,24,24
368,222,g,24,24
387,256,g,24,24
386,261,g,24,24
376,372,g,24,24
370,367,g,24,24
400,305,g,24,24
443,302,g,24,24
410,335,g,24,24
352,312,g,24,24
321,306,g,24,24
314,271,g,24,24
304,262,g,24,24
307,215,g,24,24
309,210,g,24,24
339,231,g,24,24
384,284,g,24,24
415,296,g,24,24
421,310,g,24,24
417,305,g,24,24
425,325,g,24,24
428,339,g,24,24
461,290,g,24,24
496,321,g,24,24
506,293,g,24,24
458,308,g,24,24
397,296,g,24,24
353,338,g,24,24
335,322,g,24,24
321,339,g,24,24
336,360,g,24,24
358,336,g,24,24
367,275,g,24,24
386,293,g,24,24
390,298,g,24,24
401,318,g,24,24
422,391,g,24,24
418,306,g,24,24
422,234,g,24,24
433,156,g,24,24
438,169,g,24,24
423,234,g,24,24
370,246,g,24,24
335,277,g,24,24
334,298,g,24,24
341,305,g,24,24
367,270,g,24,24
378,247,g,24,24
330,243,g,24,24
332,261,g,24,24
352,261,g,24,24
316,275,g,24,24
283,281,g,24,24
302,257,g,24,24
350,243,g,24,24
354,247,g,24,24
352,261,g,24,24
372,258,g,24,24
365,181,g,24,24
352,147,g,24,24
367,252,g,24,24
400,272,g,24,24
389,165,g,24,24
362,183,g,24,24
336,234,g,24,24
327,272,g,24,24
342,298,g,24,24
362,270,g,24,24
381,206,g,24,24
395,184,g,24,24
422,190,g,24,24
410,218,g,24,24
383,223,g,24,24
372,215,g,24,24
405,256,g,24,24
404,273,g,24,24
395,292,g,24,24
399,293,g,24,24
388,297,g,24,24
423,277,g,24,24
634,213,g,24,24
864,149,r,-24,24
965,174,r,-24,24
975,177,r,-24,24
979,156,r,-24,24
978,212,r,-24,24
974,265,r,-24,24
951,267,r,-24,24
849,279,r,-24,24
661,289,g,24,24
514,284,g,24,24
476,311,g,24,24
441,310,g,24,24
392,293,g,24,24
367,318,g,24,24
413,288,g,24,24
499,307,g,24,24
598,303,g,24,24
694,323,g,24,24
807,331,r,-24,24
887,301,r,-24,24
903,289,r,-24,24
881,308,r,-24,24
764,348,r,-24,24
594,323,g,24,24
433,276,g,24,24
369,321,g,24,24
374,338,g,24,24
387,277,g,24,24
381,235,g,24,24
394,245,g,24,24
498,302,g,24,24
644,293,g,24,24
784,296,r,-24,24
895,320,r,-24,24
926,308,r,-24,24
920,279,r,-24,24
875,300,r,-24,24
816,311,r,-24,24
750,302,r,-24,24
691,307,g,24,24
631,336,g,24,24
604,320,g,24,24
630,310,g,24,24
686,303,g,24,24
753,254,r,-24,24
832,275,r,-24,24
823,333,r,-24,24
736,320,r,-24,24
641,329,g,24,24
565,330,g,24,24
530,321,g,24,24
513,346,g,24,24
541,327,g,24,24
595,291,g,24,24
671,234,g,24,24
752,221,r,-24,24
825,243,r,-24,24
822,218,r,-24,24
765,198,r,-24,24
663,232,g,24,24
570,291,g,24,24
510,291,g,24,24
513,263,g,24,24
546,184,g,24,24
590,203,g,24,24
665,220,g,24,24
775,236,r,-24,24
858,263,r,-24,24
891,266,r,-24,24
900,270,r,-24,24
865,271,r,-24,24
782,315,r,-24,24
700,330,g,24,24
644,365,g,24,24
617,312,g,24,24
629,279,g,24,24
666,266,g,24,24
712,328,g,24,24
801,305,r,-24,24
898,259,r,-24,24
939,235,r,-24,24
952,264,r,-24,24
944,255,r,-24,24
913,240,r,-24,24
853,290,r,-24,24
765,320,r,-24,24
643,351,g,24,24
531,352,g,24,24
487,326,g,24,24
511,268,g,24,24
598,269,g,24,24
705,286,g,24,24
821,348,r,-24,24
925,321,r,-24,24
960,344,r,-24,24
970,325,r,-24,24
972,296,r,-24,24
968,325,r,-24,24
957,325,r,-24,24
928,298,r,-24,24
870,307,r,-24,24
785,294,r,-24,24
678,282,g,24,24
606,260,g,24,24
574,309,g,24,24
573,310,g,24,24
589,331,g,24,24
652,326,g,24,24
756,309,r,-24,24
863,296,r,-24,24
911,279,r,-24,24
908,286,r,-24,24
857,269,r,-24,24
779,282,r,-24,24
708,358,g,24,24
642,362,g,24,24
612,330,g,24,24
616,304,g,24,24
674,279,g,24,24
751,222,r,-24,24
852,206,r,-24,24
913,260,r,-24,24
924,305,r,-24,24
920,273,r,-24,24
900,272,r,-24,24
862,321,r,-24,24
809,325,r,-24,24
738,348,r,-24,24
664,359,g,24,24
609,362,g,24,24
595,315,g,24,24
620,253,g,24,24
667,207,g,24,24
752,193,r,-24,24
862,197,r,-24,24
921,202,r,-24,24
929,234,r,-24,24
915,317,r,-24,24
868,302,r,-24,24
817,274,r,-24,24
757,246,r,-24,24
706,261,g,24,24
662,280,g,24,24
646,307,g,24,24
666,315,g,24,24
736,285,r,-24,24
841,261,r,-24,24
891,286,r,-24,24
898,283,r,-24,24
869,287,r,-24,24
814,274,r,-24,24
745,283,r,-24,24
682,301,g,24,24
636,287,g,24,24
612,266,g,24,24
627,275,g,24,24
719,304,g,24,24
776,328,r,-24,24
864,229,r,-24,24
917,230,r,-24,24
927,223,r,-24,24
925,244,r,-24,24
909,227,r,-24,24
872,154,r,-24,24
820,154,r,-24,24
750,159,r,-24,24
665,176,g,24,24
592,243,g,24,24
578,235,g,24,24
603,244,g,24,24
669,247,g,24,24
739,216,r,-24,24
843,192,r,-24,24
909,235,r,-24,24
915,236,r,-24,24
896,237,r,-24,24
835,256,r,-24,24
767,242,r,-24,24
654,252,g,24,24
547,271,g,24,24
487,285,g,24,24
472,320,g,24,24
504,272,g,24,24
552,298,g,24,24
622,301,g,24,24
739,314,r,-24,24
860,252,r,-24,24
922,154,r,-24,24
936,120,r,-24,24
934,190,r,-24,24
929,277,r,-24,24
908,289,r,-24,24
872,284,r,-24,24
830,245,r,-24,24
784,234,r,-24,24
742,138,r,-24,24
720,161,g,24,24
710,178,g,24,24
724,172,g,24,24
741,218,r,-24,24
758,310,r,-24,24
714,359,g,24,24
663,223,g,24,24
605,151,g,24,24
574,152,g,24,24
646,206,g,24,24
713,261,g,24,24
779,259,r,-24,24
827,256,r,-24,24
850,236,r,-24,24
831,229,r,-24,24
789,242,r,-24,24
721,282,g,24,24
645,230,g,24,24
601,204,g,24,24
594,193,g,24,24
621,180,g,24,24
640,206,g,24,24
656,247,g,24,24
672,263,g,24,24
724,195,g,24,24
784,192,r,-24,24
855,207,r,-24,24
864,229,r,-24,24
859,249,r,-24,24
821,235,r,-24,24
769,203,r,-24,24
715,182,g,24,24
657,215,g,24,24
624,235,g,24,24
622,235,g,24,24
626,223,g,24,24
630,235,g,24,24
626,228,g,24,24
616,230,g,24,24
632,218,g,24,24
660,256,g,24,24
666,255,g,24,24
661,244,g,24,24
661,193,g,24,24
669,156,g,24,24
636,188,g,24,24
591,207,g,24,24
561,164,g,24,24
507,175,g,24,24
427,243,g,24,24
417,227,g,24,24
435,195,g,24,24
492,190,g,24,24
495,194,g,24,24
425,217,g,24,24
366,257,g,24,24
372,296,g,24,24
402,281,g,24,24
410,278,g,24,24
418,277,g,24,24
408,274,g,24,24
417,270,g,24,24
448,297,g,24,24
436,342,g,24,24
394,322,g,24,24
383,277,g,24,24
383,254,g,24,24
400,302,g,24,24
412,298,g,24,24
403,274,g,24,24
396,275,g,24,24
427,262,g,24,24
439,240,g,24,24
433,233,g,24,24
423,240,g,24,24
403,268,g,24,24
376,242,g,24,24
347,276,g,24,24
317,310,g,24,24
367,270,g,24,24
387,250,g,24,24
347,286,g,24,24
368,431,l,24,-24
409,652,l,24,-24
409,818,l,24,-24
409,857,l,24,-24
405,827,l,24,-24
387,832,l,24,-24
357,805,l,24,-24
324,671,l,24,-24
323,392,g,24,24
369,224,g,24,24
394,204,g,24,24
412,201,g,24,24
422,204,g,24,24
408,234,g,24,24
296,243,g,24,24
288,362,g,24,24
390,506,l,24,-24
440,782,l,24,-24
451,933,l,24,-24
425,943,l,24,-24
408,849,l,24,-24
400,668,l,24,-24
407,454,l,24,-24
347,254,g,24,24
326,221,g,24,24
371,172,g,24,24
442,176,g,24,24
461,217,g,24,24
383,233,g,24,24
333,292,g,24,24
365,300,g,24,24
367,233,g,24,24
384,321,g,24,24
405,384,g,24,24
420,475,l,24,-24
406,623,l,24,-24
372,746,l,24,-24
353,767,l,24,-24
424,706,l,24,-24
422,545,l,24,-24
376,347,g,24,24
370,272,g,24,24
368,265,g,24,24
403,288,g,24,24
414,300,g,24,24
432,272,g,24,24
418,280,g,24,24
409,353,g,24,24
406,453,l,24,-24
390,609,l,24,-24
382,834,l,24,-24
381,821,l,24,-24
353,704,l,24,-24
357,573,l,24,-24
363,370,g,24,24
356,328,g,24,24
361,305,g,24,24
378,299,g,24,24
410,334,g,24,24
430,312,g,24,24
420,330,g,24,24
399,383,g,24,24
401,436,l,24,-24
381,618,l,24,-24
383,744,l,24,-24
439,756,l,24,-24
476,711,l,24,-24
428,577,l,24,-24
350,371,g,24,24
387,309,g,24,24
441,277,g,24,24
459,291,g,24,24
451,314,g,24,24
447,275,g,24,24
402,311,g,24,24
346,369,g,24,24
371,435,l,24,-24
365,567,l,24,-24
397,691,l,24,-24
342,723,l,24,-24
291,630,l,24,-24
278,461,l,24,-24
276,308,g,24,24
293,273,g,24,24
313,278,g,24,24
358,293,g,24,24
361,337,g,24,24
383,329,g,24,24
346,357,g,24,24
323,302,g,24,24
294,314,g,24,24
317,291,g,24,24
340,277,g,24,24
327,256,g,24,24
432,309,g,24,24
402,442,l,24,-24
405,584,l,24,-24
319,661,l,24,-24
275,649,l,24,-24
317,594,l,24,-24
308,425,l,24,-24
281,367,g,24,24
310,282,g,24,24
353,273,g,24,24
372,261,g,24,24
374,266,g,24,24
386,273,g,24,24
423,255,g,24,24
419,266,g,24,24
420,286,g,24,24
358,252,g,24,24
350,221,g,24,24
413,290,g,24,24
446,306,g,24,24
438,338,g,24,24
381,435,l,24,-24
372,479,l,24,-24
410,513,l,24,-24
423,477,l,24,-24
408,409,l,24,-24
374,279,g,24,24
373,177,g,24,24
389,164,g,24,24
413,101,g,24,24
433,130,g,24,24
437,167,g,24,24
452,221,g,24,24
480,289,g,24,24
469,284,g,24,24
458,239,g,24,24
471,303,g,24,24
453,309,g,24,24
444,381,g,24,24
425,490,l,24,-24
416,506,l,24,-24
302,464,l,24,-24
328,432,l,24,-24
401,390,g,24,24
379,330,g,24,24
370,307,g,24,24
367,290,g,24,24
372,279,g,24,24
366,312,g,24,24
367,286,g,24,24
407,279,g,24,24
361,289,g,24,24
325,340,g,24,24
359,356,g,24,24
380,379,g,24,24
386,410,l,24,-24
388,469,l,24,-24
383,493,l,24,-24
374,475,l,24,-24
365,417,l,24,-24
349,312,g,24,24
324,276,g,24,24
323,283,g,24,24
337,268,g,24,24
347,268,g,24,24
348,247,g,24,24
358,260,g,24,24
373,271,g,24,24
423,250,g,24,24
434,219,g,24,24
420,239,g,24,24
383,292,g,24,24
335,329,g,24,24
390,311,g,24,24
402,298,g,24,24
387,337,g,24,24
416,351,g,24,24
442,400,g,24,24
405,411,l,24,-24
386,430,l,24,-24
389,430,l,24,-24
415,414,l,24,-24
416,339,g,24,24
432,330,g,24,24
447,330,g,24,24
443,344,g,24,24
414,320,g,24,24
348,293,g,24,24
315,271,g,24,24
310,271,g,24,24
338,294,g,24,24
390,281,g,24,24
405,259,g,24,24
414,248,g,24,24
406,215,g,24,24
400,204,g,24,24
391,192,g,24,24
384,195,g,24,24
351,240,g,24,24
326,269,g,24,24
338,285,g,24,24
349,297,g,24,24
401,313,g,24,24
408,307,g,24,24
386,327,g,24,24
382,316,g,24,24
378,292,g,24,24
363,301,g,24,24
383,298,g,24,24
392,304,g,24,24
385,324,g,24,24
378,296,g,24,24
386,198,g,24,24
425,230,g,24,24
455,256,g,24,24
445,260,g,24,24
414,245,g,24,24
405,248,g,24,24
389,189,g,24,24
393,217,g,24,24
394,203,g,24,24
383,184,g,24,24
413,202,g,24,24
448,216,g,24,24
402,240,g,24,24
358,297,g,24,24
347,306,g,24,24
356,315,g,24,24
382,277,g,24,24
414,214,g,24,24
438,221,g,24,24
440,300,g,24,24
435,297,g,24,24
432,346,g,24,24
430,297,g,24,24
465,275,g,24,24
467,276,g,24,24
459,306,g,24,24
455,284,g,24,24
419,268,g,24,24
417,239,g,24,24
409,263,g,24,24
407,269,g,24,24
410,276,g,24,24
382,298,g,24,24
349,289,g,24,24
377,256,g,24,24
416,258,g,24,24
418,257,g,24,24
349,305,g,24,24
317,323,g,24,24
376,328,g,24,24
410,322,g,24,24
418,252,g,24,24
424,196,g,24,24
451,222,g,24,24
479,246,g,24,24
501,355,g,24,24
589,338,g,24,24
739,272,r,-24,24
874,255,r,-24,24
922,220,r,-24,24
916,199,r,-24,24
846,225,r,-24,24
764,246,r,-24,24
683,231,g,24,24
588,242,g,24,24
536,279,g,24,24
540,260,g,24,24
553,248,g,24,24
584,257,g,24,24
635,257,g,24,24
700,240,g,24,24
750,201,r,-24,24
797,259,r,-24,24
760,284,r,-24,24
642,273,g,24,24
519,272,g,24,24
480,291,g,24,24
480,289,g,24,24
472,265,g,24,24
452,232,g,24,24
490,234,g,24,24
552,238,g,24,24
592,293,g,24,24
588,353,g,24,24
606,366,g,24,24
671,308,g,24,24
743,338,r,-24,24
785,319,r,-24,24
765,271,r,-24,24
661,222,g,24,24
567,224,g,24,24
518,232,g,24,24
526,268,g,24,24
566,241,g,24,24
656,270,g,24,24
726,331,r,-24,24
782,322,r,-24,24
781,309,r,-24,24
687,347,g,24,24
598,291,g,24,24
537,315,g,24,24
531,316,g,24,24
541,297,g,24,24
595,215,g,24,24
678,232,g,24,24
732,255,r,-24,24
777,224,r,-24,24
739,241,r,-24,24
634,319,g,24,24
508,364,g,24,24
447,247,g,24,24
438,210,g,24,24
439,239,g,24,24
448,243,g,24,24
466,216,g,24,24
490,259,g,24,24
515,276,g,24,24
550,312,g,24,24
595,269,g,24,24
636,279,g,24,24
684,267,g,24,24
734,273,r,-24,24
801,192,r,-24,24
793,253,r,-24,24
723,234,g,24,24
605,185,g,24,24
516,254,g,24,24
490,286,g,24,24
517,265,g,24,24
527,222,g,24,24
530,229,g,24,24
555,244,g,24,24
600,238,g,24,24
633,179,g,24,24
675,224,g,24,24
757,243,r,-24,24
823,118,r,-24,24
845,141,r,-24,24
789,211,r,-24,24
702,227,g,24,24
597,185,g,24,24
541,243,g,24,24
544,254,g,24,24
550,240,g,24,24
560,189,g,24,24
610,216,g,24,24
693,262,g,24,24
752,308,r,-24,24
814,279,r,-24,24
821,188,r,-24,24
778,203,r,-24,24
680,245,g,24,24
591,305,g,24,24
532,253,g,24,24
532,197,g,24,24
551,206,g,24,24
585,248,g,24,24
630,256,g,24,24
673,263,g,24,24
710,241,g,24,24
744,261,r,-24,24
800,304,r,-24,24
813,304,r,-24,24
770,267,r,-24,24
667,284,g,24,24
577,293,g,24,24
511,321,g,24,24
503,307,g,24,24
526,308,g,24,24
572,333,g,24,24
617,318,g,24,24
639,342,g,24,24
645,352,g,24,24
691,303,g,24,24
769,342,r,-24,24
844,301,r,-24,24
854,250,r,-24,24
823,301,r,-24,24
736,316,r,-24,24
650,356,g,24,24
573,358,g,24,24
530,316,g,24,24
521,310,g,24,24
531,292,g,24,24
542,316,g,24,24
546,332,g,24,24
564,340,g,24,24
596,306,g,24,24
666,318,g,24,24
758,335,r,-24,24
830,318,r,-24,24
830,321,r,-24,24
759,296,r,-24,24
680,313,g,24,24
606,311,g,24,24
558,313,g,24,24
564,304,g,24,24
579,327,g,24,24
609,328,g,24,24
644,320,g,24,24
685,296,g,24,24
748,339,r,-24,24
824,319,r,-24,24
851,303,r,-24,24
835,306,r,-24,24
789,308,r,-24,24
699,296,g,24,24
602,251,g,24,24
547,222,g,24,24
518,246,g,24,24
504,248,g,24,24
529,251,g,24,24
594,228,g,24,24
687,240,g,24,24
799,252,r,-24,24
884,288,r,-24,24
930,252,r,-24,24
937,274,r,-24,24
931,296,r,-24,24
902,302,r,-24,24
847,267,r,-24,24
731,276,r,-24,24
591,250,g,24,24
475,260,g,24,24
427,278,g,24,24
429,301,g,24,24
475,261,g,24,24
585,174,g,24,24
699,149,g,24,24
813,174,r,-24,24
912,195,r,-24,24
959,192,r,-24,24
961,205,r,-24,24
935,219,r,-24,24
881,244,r,-24,24
835,228,r,-24,24
788,179,r,-24,24
722,203,g,24,24
665,202,g,24,24
644,193,g,24,24
650,196,g,24,24
740,209,r,-24,24
858,266,r,-24,24
921,245,r,-24,24
938,298,r,-24,24
937,261,r,-24,24
922,238,r,-24,24
889,248,r,-24,24
844,272,r,-24,24
795,287,r,-24,24
735,288,r,-24,24
670,320,g,24,24
622,299,g,24,24
599,281,g,24,24
593,248,g,24,24
653,213,g,24,24
737,213,r,-24,24
832,302,r,-24,24
887,261,r,-24,24
898,243,r,-24,24
883,152,r,-24,24
846,172,r,-24,24
778,215,r,-24,24
705,243,g,24,24
646,234,g,24,24
640,250,g,24,24
691,249,g,24,24
778,216,r,-24,24
880,257,r,-24,24
934,293,r,-24,24
939,304,r,-24,24
933,308,r,-24,24
921,288,r,-24,24
898,279,r,-24,24
870,254,r,-24,24
819,239,r,-24,24
754,232,r,-24,24
686,222,g,24,24
632,195,g,24,24
621,193,g,24,24
674,200,g,24,24
760,201,r,-24,24
844,230,r,-24,24
852,227,r,-24,24
862,302,r,-24,24
851,299,r,-24,24
808,306,r,-24,24
746,321,r,-24,24
688,306,g,24,24
647,284,g,24,24
632,282,g,24,24
632,295,g,24,24
674,290,g,24,24
725,294,g,24,24
787,315,r,-24,24
879,311,r,-24,24
930,332,r,-24,24
944,302,r,-24,24
938,317,r,-24,24
917,320,r,-24,24
878,327,r,-24,24
827,406,x,24,24
778,313,r,-24,24
762,322,r,-24,24
739,313,r,-24,24
702,336,g,24,24
669,303,g,24,24
655,324,g,24,24
648,331,g,24,24
686,337,g,24,24
728,323,r,-24,24
782,327,r,-24,24
785,321,r,-24,24
788,309,r,-24,24
755,276,r,-24,24
707,274,g,24,24
667,278,g,24,24
655,286,g,24,24
674,282,g,24,24
716,308,g,24,24
744,280,r,-24,24
785,236,r,-24,24
810,247,r,-24,24
829,232,r,-24,24
826,240,r,-24,24
821,219,r,-24,24
807,249,r,-24,24
787,296,r,-24,24
768,317,r,-24,24
743,304,r,-24,24
705,321,g,24,24
672,248,g,24,24
631,259,g,24,24
592,261,g,24,24
597,296,g,24,24
624,323,g,24,24
643,300,g,24,24
643,259,g,24,24
651,217,g,24,24
664,226,g,24,24
679,229,g,24,24
686,230,g,24,24
681,221,g,24,24
684,244,g,24,24
676,207,g,24,24
664,225,g,24,24
686,240,g,24,24
715,279,g,24,24
722,271,g,24,24
715,266,g,24,24
707,271,g,24,24
703,296,g,24,24
734,277,r,-24,24
743,296,r,-24,24
730,291,r,-24,24
696,298,g,24,24
642,321,g,24,24
585,308,g,24,24
560,315,g,24,24
605,329,g,24,24
575,307,g,24,24
554,301,g,24,24
540,275,g,24,24
519,301,g,24,24
503,295,g,24,24
504,280,g,24,24
489,331,g,24,24
457,286,g,24,24
433,236,g,24,24
422,249,g,24,24
407,299,g,24,24
392,366,g,24,24
401,325,g,24,24
363,249,g,24,24
316,246,g,24,24
351,274,g,24,24
374,296,g,24,24
414,305,g,24,24
393,256,g,24,24
381,260,g,24,24
370,249,g,24,24
397,300,g,24,24
408,338,g,24,24
411,359,g,24,24
413,352,g,24,24
399,285,g,24,24
374,262,g,24,24
407,268,g,24,24
406,231,g,24,24
419,215,g,24,24
414,255,g,24,24
413,253,g,24,24
400,276,g,24,24
389,320,g,24,24
379,294,g,24,24
371,264,g,24,24
379,252,g,24,24
405,253,g,24,24
402,222,g,24,24
397,296,g,24,24
413,256,g,24,24
407,308,g,24,24
383,339,g,24,24
375,387,g,24,24
364,411,l,24,-24
383,407,l,24,-24
411,406,l,24,-24
411,358,g,24,24
389,356,g,24,24
386,328,g,24,24
420,296,g,24,24
464,296,g,24,24
495,274,g,24,24
502,284,g,24,24
484,383,g,24,24
482,418,l,24,-24
466,333,g,24,24
452,283,g,24,24
453,282,g,24,24
452,324,g,24,24
448,312,g,24,24
446,338,g,24,24
426,320,g,24,24
394,283,g,24,24
350,280,g,24,24
347,280,g,24,24
353,296,g,24,24
360,565,l,24,-24
436,831,l,24,-24
443,851,l,24,-24
432,840,l,24,-24
407,836,l,24,-24
380,849,l,24,-24
347,842,l,24,-24
325,842,l,24,-24
350,837,l,24,-24
480,838,l,24,-24
674,841,l,24,-24
863,845,x,24,24
957,800,x,24,24
969,684,x,24,24
976,629,x,24,24
980,643,x,24,24
975,648,x,24,24
968,594,x,24,24
972,544,x,24,24
971,488,x,24,24
971,493,x,24,24
969,513,x,24,24
972,540,x,24,24
979,546,x,24,24
980,460,x,24,24
973,304,r,-24,24
972,261,r,-24,24
972,250,r,-24,24
978,256,r,-24,24
981,236,r,-24,24
981,185,r,-24,24
982,187,r,-24,24
982,178,r,-24,24
981,186,r,-24,24
980,243,r,-24,24
972,271,r,-24,24
939,239,r,-24,24
857,208,r,-24,24
739,221,r,-24,24
610,248,g,24,24
493,277,g,24,24
404,248,g,24,24
371,256,g,24,24
368,264,g,24,24
365,278,g,24,24
368,267,g,24,24
361,302,g,24,24
347,318,g,24,24
353,280,g,24,24
376,294,g,24,24
388,333,g,24,24
399,265,g,24,24
379,257,g,24,24
345,262,g,24,24
329,263,g,24,24
326,240,g,24,24
354,302,g,24,24
387,309,g,24,24
336,269,g,24,24
293,272,g,24,24
315,272,g,24,24
374,278,g,24,24
427,276,g,24,24
379,279,g,24,24
329,260,g,24,24
321,262,g,24,24
320,266,g,24,24
355,285,g,24,24
408,292,g,24,24
438,324,g,24,24
442,298,g,24,24
403,267,g,24,24
360,261,g,24,24
338,269,g,24,24
333,256,g,24,24
333,253,g,24,24
322,256,g,24,24
327,265,g,24,24
347,230,g,24,24
347,219,g,24,24
368,308,g,24,24
382,343,g,24,24
371,332,g,24,24
375,277,g,24,24
357,238,g,24,24
345,289,g,24,24
375,318,g,24,24
386,297,g,24,24
414,333,g,24,24
426,390,g,24,24
413,509,l,24,-24
397,634,l,24,-24
382,700,l,24,-24
399,719,l,24,-24
428,712,l,24,-24
448,671,l,24,-24
449,566,l,24,-24
421,461,l,24,-24
406,361,g,24,24
408,366,g,24,24
399,336,g,24,24
387,341,g,24,24
359,310,g,24,24
328,343,g,24,24
312,316,g,24,24
300,233,g,24,24
315,156,g,24,24
349,185,g,24,24
405,227,g,24,24
435,273,g,24,24
433,340,g,24,24
418,353,g,24,24
419,379,g,24,24
420,373,g,24,24
422,355,g,24,24
411,342,g,24,24
391,326,g,24,24
391,340,g,24,24
389,359,g,24,24
357,353,g,24,24
364,330,g,24,24
425,331,g,24,24
466,354,g,24,24
476,363,g,24,24
477,381,g,24,24
438,385,g,24,24
396,346,g,24,24
375,367,g,24,24
394,452,l,24,-24
398,486,l,24,-24
414,516,l,24,-24
407,509,l,24,-24
389,462,l,24,-24
376,385,g,24,24
379,287,g,24,24
381,282,g,24,24
370,268,g,24,24
344,281,g,24,24
344,297,g,24,24
367,302,g,24,24
380,270,g,24,24
373,284,g,24,24
340,257,g,24,24
332,235,g,24,24
339,216,g,24,24
320,213,g,24,24
329,244,g,24,24
354,277,g,24,24
366,270,g,24,24
354,246,g,24,24
342,268,g,24,24
321,296,g,24,24
306,328,g,24,24
308,376,g,24,24
324,395,g,24,24
322,421,l,24,-24
298,483,l,24,-24
301,473,l,24,-24
318,444,l,24,-24
325,383,g,24,24
339,309,g,24,24
355,277,g,24,24
373,239,g,24,24
390,233,g,24,24
395,243,g,24,24
391,256,g,24,24
374,305,g,24,24
357,321,g,24,24
347,302,g,24,24
351,305,g,24,24
371,332,g,24,24
378,318,g,24,24
373,368,g,24,24
368,389,g,24,24
391,375,g,24,24
385,385,g,24,24
390,360,g,24,24
399,398,g,24,24
397,416,l,24,-24
390,463,l,24,-24
384,423,l,24,-24
381,327,g,24,24
383,311,g,24,24
381,271,g,24,24
385,269,g,24,24
406,284,g,24,24
423,270,g,24,24
421,238,g,24,24
421,241,g,24,24
382,276,g,24,24
360,292,g,24,24
365,305,g,24,24
389,295,g,24,24
387,250,g,24,24
347,253,g,24,24
232,236,g,24,24
214,282,g,24,24
251,293,g,24,24
323,324,g,24,24
363,301,g,24,24
388,281,g,24,24
429,267,g,24,24
426,271,g,24,24
407,240,g,24,24
412,197,g,24,24
400,135,g,24,24
380,170,g,24,24
368,253,g,24,24
380,264,g,24,24
391,257,g,24,24
384,264,g,24,24
372,275,g,24,24
399,325,g,24,24
392,295,g,24,24
393,305,g,24,24
396,353,g,24,24
384,337,g,24,24
355,297,g,24,24
354,348,g,24,24
379,332,g,24,24
395,334,g,24,24
398,322,g,24,24
415,316,g,24,24
437,293,g,24,24
438,351,g,24,24
406,337,g,24,24
354,324,g,24,24
351,343,g,24,24
344,342,g,24,24
390,301,g,24,24
444,334,g,24,24
462,350,g,24,24
446,368,g,24,24
407,397,g,24,24
361,446,l,24,-24
351,455,l,24,-24
338,438,l,24,-24
332,422,l,24,-24
329,353,g,24,24
335,301,g,24,24
342,284,g,24,24
355,295,g,24,24
368,320,g,24,24
385,340,g,24,24
409,354,g,24,24
435,366,g,24,24
452,373,g,24,24
463,377,g,24,24
